+--------+----------------------------------------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------+
| Domain | Method                                 | URI                                                                                           | Name                                                                          | Action                                                                                                                     | Middleware                                          |
+--------+----------------------------------------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------+
|        | GET|HEAD                               | /                                                                                             | saml.login                                                                    | App\Http\Controllers\SamlController@login                                                                                  | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/third_party/questionnaires/results/view/{questionnaire_answer_id}                       | admin.third_party.viewQuestionnaireAnswer                                     | App\Http\Controllers\admin\third_party\ThirdPartyQuestionnaireResultController@view                                        | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/third_party/questionnaires/send_mail/{questionnaire_id}                                 | admin.third_party.sendEmail                                                   | App\Http\Controllers\admin\third_party\ThirdPartyQuestionnaireController@sendEmail                                         | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/third_party/questionnaires/send_questionnaire/{request_id}                              | admin.third_party.createQuestionnaire                                         | App\Http\Controllers\admin\third_party\ThirdPartyQuestionnaireController@createQuestionnaire                               | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | PUT                                    | admin/third_party/questionnaires/updateQuestionnaire/{questionnaire_id}                       | admin.third_party.updateQuestionnaire                                         | App\Http\Controllers\admin\third_party\ThirdPartyQuestionnaireController@updateQuestionnaire                               | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/third_party/questionnaires/view/{questionnaire_id}                                      | admin.third_party.viewQuestionnaire                                           | App\Http\Controllers\admin\third_party\ThirdPartyQuestionnaireController@viewQuestionnaire                                 | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/third_party/reports                                                                     | admin.third_party.reports                                                     | App\Http\Controllers\admin\third_party\ThirdPartyReportController@index                                                    | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/third_party/reports/departments/{department_id}                                         | admin.third_party.getDepartmentsCharts                                        | App\Http\Controllers\admin\third_party\ThirdPartyReportController@getDepartmentsCharts                                     | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/third_party/reports/profiles/{profile_id}                                               | admin.third_party.getProfileCharts                                            | App\Http\Controllers\admin\third_party\ThirdPartyReportController@getProfileCharts                                         | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/third_party/requests                                                                    | admin.third_party.requests                                                    | App\Http\Controllers\admin\third_party\ThirdPartyRequestController@index                                                   | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/third_party/requests/create                                                             | admin.third_party.createRequest                                               | App\Http\Controllers\admin\third_party\ThirdPartyRequestController@create                                                  | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | DELETE                                 | admin/third_party/requests/delete/{request_id}                                                | admin.third_party.deleteRequest                                               | App\Http\Controllers\admin\third_party\ThirdPartyRequestController@delete                                                  | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/third_party/requests/getForm/{type}/{request_id?}                                       | admin.third_party.getRequestForm                                              | App\Http\Controllers\admin\third_party\ThirdPartyRequestController@getForm                                                 | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/third_party/requests/getRequest/{request_id}                                            | admin.third_party.getRequest                                                  | App\Http\Controllers\admin\third_party\ThirdPartyRequestController@getRequest                                              | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/third_party/requests/getUserDetailsFromId/{user_id}                                     | admin.third_party.getUserDetailsFromId                                        | App\Http\Controllers\admin\third_party\ThirdPartyRequestController@getUserDetailsFromId                                    | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | PUT                                    | admin/third_party/requests/reject_request/{request_id}                                        | admin.third_party.rejectRequest                                               | App\Http\Controllers\admin\third_party\ThirdPartyRequestController@rejectRequest                                           | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | PUT                                    | admin/third_party/requests/update/{request_id}                                                | admin.third_party.updateRequest                                               | App\Http\Controllers\admin\third_party\ThirdPartyRequestController@update                                                  | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/third_party/requests/view/{request_id}                                                  | admin.third_party.viewRequest                                                 | App\Http\Controllers\admin\third_party\ThirdPartyRequestController@view                                                    | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/vulnerability-management                                                                | admin.vulnerability_management.index                                          | App\Http\Controllers\admin\vulnerability_management\VulnerabilityManagementController@index                                | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/vulnerability-management/admin/vuln-management/download-export/{filename?}              | admin.vulnerability_management.download.export.vuln                           | App\Http\Controllers\admin\vulnerability_management\VulnerabilityManagementController@downloadExportedFile                 | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/vulnerability-management/ajax                                                           | admin.vulnerability_management.ajax.store                                     | App\Http\Controllers\admin\vulnerability_management\VulnerabilityManagementController@store                                | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | PUT                                    | admin/vulnerability-management/ajax/Info/{id}                                                 | admin.vulnerability_management.ajax.updateInfo                                | App\Http\Controllers\admin\vulnerability_management\VulnerabilityManagementController@updateInfo                           | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | DELETE                                 | admin/vulnerability-management/ajax/destroyInfo/{id}                                          | admin.vulnerability_management.ajax.destroyInfo                               | App\Http\Controllers\admin\vulnerability_management\VulnerabilityManagementController@destroyInfo                          | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/vulnerability-management/ajax/edit/{id}                                                 | admin.vulnerability_management.ajax.edit                                      | App\Http\Controllers\admin\vulnerability_management\VulnerabilityManagementController@ajaxGet                              | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | GET|HEAD                               | admin/vulnerability-management/ajax/editInfo/{id}                                             | admin.vulnerability_management.ajax.editInfo                                  | App\Http\Controllers\admin\vulnerability_management\VulnerabilityManagementController@ajaxGetInfo                          | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/vulnerability-management/ajax/export                                                    | admin.vulnerability_management.ajax.export                                    | App\Http\Controllers\admin\vulnerability_management\VulnerabilityManagementController@ajaxExport                           | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/vulnerability-management/ajax/get-ip-assets                                             | admin.vulnerability_management.ajax.getIpAssets                               | App\Http\Controllers\admin\vulnerability_management\VulnerabilityManagementController@getIpAssets                          | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/vulnerability-management/ajax/import-closed-vulnerabilities                             | admin.vulnerability_management.ajax.importClosedVulnerabilities               | App\Http\Controllers\admin\vulnerability_management\VulnerabilityManagementController@importClosedVulnerabilities          | web                                                 |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\Authenticate                    |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\HavePermissionMiddleware        |
|        |                                        |                                                                                               |                                                                               |                                                                                                                            | App\Http\Middleware\ValidateSerialMiddleware        |
|        | POST                                   | admin/vulnerability-management/ajax/import-data                                               | admin.vulnerability_management.ajax.importData                                | App\Http\Controllers\admin\vulnerability_management\VulnerabilityManagementController@importData                           | web                                                 |
